sppas.src.annotationdata	sppas.src.annotationdata-module.html
sppas.src.annotationdata.transcription.Transcription.GetBeginValue	sppas.src.annotationdata.transcription.Transcription-class.html#GetBeginValue
sppas.src.annotationdata.transcription.Transcription.Remove	sppas.src.annotationdata.transcription.Transcription-class.html#Remove
sppas.src.annotationdata.pitch.Pitch.__add_points_linear	sppas.src.annotationdata.pitch.Pitch-class.html#__add_points_linear
sppas.src.annotationdata.transcription.Transcription.GetBegin	sppas.src.annotationdata.transcription.Transcription-class.html#GetBegin
sppas.src.annotationdata.transcription.Transcription.IsEmpty	sppas.src.annotationdata.transcription.Transcription-class.html#IsEmpty
sppas.src.annotationdata.transcription.Transcription.GetEnd	sppas.src.annotationdata.transcription.Transcription-class.html#GetEnd
sppas.src.annotationdata.pitch.Pitch.Set	sppas.src.annotationdata.pitch.Pitch-class.html#Set
sppas.src.annotationdata.transcription.Transcription.SetName	sppas.src.annotationdata.transcription.Transcription-class.html#SetName
sppas.src.annotationdata.transcription.Transcription.read	sppas.src.annotationdata.transcription.Transcription-class.html#read
sppas.src.annotationdata.transcription.Transcription.__iter__	sppas.src.annotationdata.transcription.Transcription-class.html#__iter__
sppas.src.annotationdata.transcription.Transcription.Pop	sppas.src.annotationdata.transcription.Transcription-class.html#Pop
sppas.src.annotationdata.transcription.Transcription.AddMedia	sppas.src.annotationdata.transcription.Transcription-class.html#AddMedia
sppas.src.annotationdata.pitch.Pitch.get_pitch_list	sppas.src.annotationdata.pitch.Pitch-class.html#get_pitch_list
sppas.src.annotationdata.transcription.Transcription.GetCtrlVocab	sppas.src.annotationdata.transcription.Transcription-class.html#GetCtrlVocab
sppas.src.annotationdata.transcription.Transcription.Find	sppas.src.annotationdata.transcription.Transcription-class.html#Find
sppas.src.annotationdata.transcription.Transcription.Append	sppas.src.annotationdata.transcription.Transcription-class.html#Append
sppas.src.annotationdata.ptime.baseplacement.BasePlacement	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__lt__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__lt__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__init__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__init__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ne__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ne__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimePoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__gt__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__gt__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__eq__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__eq__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__le__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__le__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFramePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFramePoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.Duration	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#Duration
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ge__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ge__
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.__lt__	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#__lt__
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.__init__	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#__init__
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.SetEnd	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#SetEnd
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.GetBegin	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#GetBegin
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.GetSize	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#GetSize
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.__len__	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#__len__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ne__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ne__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ge__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ge__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimePoint
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.__getitem__	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#__getitem__
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.SetBegin	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#SetBegin
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.__iter__	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#__iter__
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.__gt__	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#__gt__
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.__eq__	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#__eq__
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.GetEnd	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#GetEnd
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.IsDisjoint	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#IsDisjoint
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.GetInterval	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#GetInterval
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__le__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__le__
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.__repr__	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#__repr__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFramePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFramePoint
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.Duration	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#Duration
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.IsTimeDisjoint	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.disjoint.TimeDisjoint.Append	sppas.src.annotationdata.ptime.disjoint.TimeDisjoint-class.html#Append
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__str__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__str__
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__lt__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__lt__
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__init__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__init__
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.SetEnd	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#SetEnd
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.GetBegin	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#GetBegin
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.GetSize	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#GetSize
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__len__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__len__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ne__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ne__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ge__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ge__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimePoint
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__getitem__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__getitem__
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.SetBegin	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#SetBegin
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__iter__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__iter__
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__gt__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__gt__
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__eq__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__eq__
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.GetEnd	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#GetEnd
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.IsDisjoint	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#IsDisjoint
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.GetInterval	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#GetInterval
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.IsFrameDisjoint	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__le__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__le__
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.__repr__	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#__repr__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFramePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFramePoint
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.Duration	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#Duration
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint.Append	sppas.src.annotationdata.ptime.framedisjoint.FrameDisjoint-class.html#Append
sppas.src.annotationdata.ptime.frameinterval.FrameInterval	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.Union	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#Union
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.__str__	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#__str__
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.Combine	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#Combine
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.__lt__	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#__lt__
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.__init__	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#__init__
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.TotalDuration	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#TotalDuration
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.SetEnd	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#SetEnd
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.GetBegin	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#GetBegin
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.__contains__	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#__contains__
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.IsFrameInterval	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.Copy	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#Copy
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ne__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ne__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimePoint
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.SetBegin	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#SetBegin
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.__gt__	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#__gt__
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.__eq__	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#__eq__
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.GetEnd	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#GetEnd
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.Set	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#Set
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.IsInterval	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#IsInterval
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__le__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__le__
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.__repr__	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#__repr__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFramePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFramePoint
sppas.src.annotationdata.ptime.frameinterval.FrameInterval.Duration	sppas.src.annotationdata.ptime.frameinterval.FrameInterval-class.html#Duration
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ge__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ge__
sppas.src.annotationdata.ptime.framepoint.FramePoint	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html
sppas.src.annotationdata.ptime.framepoint.FramePoint.__str__	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#__str__
sppas.src.annotationdata.ptime.framepoint.FramePoint.GetValue	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#GetValue
sppas.src.annotationdata.ptime.framepoint.FramePoint.__lt__	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#__lt__
sppas.src.annotationdata.ptime.framepoint.FramePoint.SetRadius	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#SetRadius
sppas.src.annotationdata.ptime.framepoint.FramePoint.__init__	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#__init__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.framepoint.FramePoint.Copy	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#Copy
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.framepoint.FramePoint.GetRadius	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#GetRadius
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ne__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ne__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimePoint
sppas.src.annotationdata.ptime.framepoint.FramePoint.IsPoint	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#IsPoint
sppas.src.annotationdata.ptime.framepoint.FramePoint.SetMidpoint	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#SetMidpoint
sppas.src.annotationdata.ptime.framepoint.FramePoint.Duration	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#Duration
sppas.src.annotationdata.ptime.framepoint.FramePoint.Set	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#Set
sppas.src.annotationdata.ptime.framepoint.FramePoint.__gt__	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#__gt__
sppas.src.annotationdata.ptime.framepoint.FramePoint.GetMidpoint	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#GetMidpoint
sppas.src.annotationdata.ptime.framepoint.FramePoint.__eq__	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#__eq__
sppas.src.annotationdata.ptime.framepoint.FramePoint.SetValue	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#SetValue
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__le__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__le__
sppas.src.annotationdata.ptime.framepoint.FramePoint.__repr__	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#__repr__
sppas.src.annotationdata.ptime.framepoint.FramePoint.IsFramePoint	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#IsFramePoint
sppas.src.annotationdata.ptime.framepoint.FramePoint.__hash__	sppas.src.annotationdata.ptime.framepoint.FramePoint-class.html#__hash__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ge__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ge__
sppas.src.annotationdata.ptime.interval.TimeInterval	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html
sppas.src.annotationdata.ptime.interval.TimeInterval.Union	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#Union
sppas.src.annotationdata.ptime.interval.TimeInterval.IsTimeInterval	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.interval.TimeInterval.Combine	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#Combine
sppas.src.annotationdata.ptime.interval.TimeInterval.__lt__	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#__lt__
sppas.src.annotationdata.ptime.interval.TimeInterval.__init__	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#__init__
sppas.src.annotationdata.ptime.interval.TimeInterval.TotalDuration	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#TotalDuration
sppas.src.annotationdata.ptime.interval.TimeInterval.SetEnd	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#SetEnd
sppas.src.annotationdata.ptime.interval.TimeInterval.GetBegin	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#GetBegin
sppas.src.annotationdata.ptime.interval.TimeInterval.__contains__	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#__contains__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameInterval	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.interval.TimeInterval.Copy	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#Copy
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ne__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ne__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimePoint
sppas.src.annotationdata.ptime.interval.TimeInterval.SetBegin	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#SetBegin
sppas.src.annotationdata.ptime.interval.TimeInterval.__gt__	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#__gt__
sppas.src.annotationdata.ptime.interval.TimeInterval.__eq__	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#__eq__
sppas.src.annotationdata.ptime.interval.TimeInterval.GetEnd	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#GetEnd
sppas.src.annotationdata.ptime.interval.TimeInterval.Set	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#Set
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFrameDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.interval.TimeInterval.IsInterval	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#IsInterval
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__le__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__le__
sppas.src.annotationdata.ptime.interval.TimeInterval.__repr__	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#__repr__
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsFramePoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsFramePoint
sppas.src.annotationdata.ptime.interval.TimeInterval.Duration	sppas.src.annotationdata.ptime.interval.TimeInterval-class.html#Duration
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.IsTimeDisjoint	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.baseplacement.BasePlacement.__ge__	sppas.src.annotationdata.ptime.baseplacement.BasePlacement-class.html#__ge__
sppas.src.annotationdata.ptime.localization.Localization	sppas.src.annotationdata.ptime.localization.Localization-class.html
sppas.src.annotationdata.ptime.localization.Localization.SetPoint	sppas.src.annotationdata.ptime.localization.Localization-class.html#SetPoint
sppas.src.annotationdata.ptime.localization.Localization.StrictEqual	sppas.src.annotationdata.ptime.localization.Localization-class.html#StrictEqual
sppas.src.annotationdata.ptime.localization.Localization.SetEnd	sppas.src.annotationdata.ptime.localization.Localization-class.html#SetEnd
sppas.src.annotationdata.ptime.localization.Localization.GetBegin	sppas.src.annotationdata.ptime.localization.Localization-class.html#GetBegin
sppas.src.annotationdata.ptime.localization.Localization.GetPlace	sppas.src.annotationdata.ptime.localization.Localization-class.html#GetPlace
sppas.src.annotationdata.ptime.localization.Localization.GetScore	sppas.src.annotationdata.ptime.localization.Localization-class.html#GetScore
sppas.src.annotationdata.ptime.localization.Localization.GetPoint	sppas.src.annotationdata.ptime.localization.Localization-class.html#GetPoint
sppas.src.annotationdata.ptime.localization.Localization.__init__	sppas.src.annotationdata.ptime.localization.Localization-class.html#__init__
sppas.src.annotationdata.ptime.localization.Localization.IsFrameInterval	sppas.src.annotationdata.ptime.localization.Localization-class.html#IsFrameInterval
sppas.src.annotationdata.ptime.localization.Localization.IsTimeInterval	sppas.src.annotationdata.ptime.localization.Localization-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.localization.Localization.SetScore	sppas.src.annotationdata.ptime.localization.Localization-class.html#SetScore
sppas.src.annotationdata.ptime.localization.Localization.IsTimePoint	sppas.src.annotationdata.ptime.localization.Localization-class.html#IsTimePoint
sppas.src.annotationdata.ptime.localization.Localization.SetBegin	sppas.src.annotationdata.ptime.localization.Localization-class.html#SetBegin
sppas.src.annotationdata.ptime.localization.Localization.__str__	sppas.src.annotationdata.ptime.localization.Localization-class.html#__str__
sppas.src.annotationdata.ptime.localization.Localization.SetPlace	sppas.src.annotationdata.ptime.localization.Localization-class.html#SetPlace
sppas.src.annotationdata.ptime.localization.Localization.__eq__	sppas.src.annotationdata.ptime.localization.Localization-class.html#__eq__
sppas.src.annotationdata.ptime.localization.Localization.GetEnd	sppas.src.annotationdata.ptime.localization.Localization-class.html#GetEnd
sppas.src.annotationdata.ptime.localization.Localization.IsFrameDisjoint	sppas.src.annotationdata.ptime.localization.Localization-class.html#IsFrameDisjoint
sppas.src.annotationdata.ptime.localization.Localization.__repr__	sppas.src.annotationdata.ptime.localization.Localization-class.html#__repr__
sppas.src.annotationdata.ptime.localization.Localization.IsFramePoint	sppas.src.annotationdata.ptime.localization.Localization-class.html#IsFramePoint
sppas.src.annotationdata.ptime.localization.Localization.Duration	sppas.src.annotationdata.ptime.localization.Localization-class.html#Duration
sppas.src.annotationdata.ptime.localization.Localization.IsTimeDisjoint	sppas.src.annotationdata.ptime.localization.Localization-class.html#IsTimeDisjoint
sppas.src.annotationdata.ptime.location.Location	sppas.src.annotationdata.ptime.location.Location-class.html
sppas.src.annotationdata.ptime.location.Location.SetPoint	sppas.src.annotationdata.ptime.location.Location-class.html#SetPoint
sppas.src.annotationdata.ptime.location.Location.GetValue	sppas.src.annotationdata.ptime.location.Location-class.html#GetValue
sppas.src.annotationdata.ptime.location.Location.IsTimeInterval	sppas.src.annotationdata.ptime.location.Location-class.html#IsTimeInterval
sppas.src.annotationdata.ptime.location.Location.GetPoint	sppas.src.annotationdata.ptime.location.Location-class.html#GetPoint
sppas.src.annotationdata.ptime.location.Location.AddValue	sppas.src.annotationdata.ptime.location.Location-class.html#AddValue
sppas.src.annotationdata.ptime.location.Location.__init__	sppas.src.annotationdata.ptime.location.Location-class.html#__init__
sppas.src.annotationdata.ptime.location.Location.SetBeginRadius	sppas.src.annotationdata.ptime.location.Location-class.html#SetBeginRadius
